Entity,Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Albania,ALB,2.75707,2.66869,2.81234,2.53477,2.35697,2.32137,2.32641,2.44379,2.63697,2.83579,3.08301,3.54724,2.5657,3.02029,3.77704,5.56238
Algeria,DZA,0.77914,1.01034,0.95513,0.82206,0.87226,1.00661,1.03,1.15092,1.28468,1.37483,1.39329,1.38079,0.60856,0.81195,1.08616,1.39349
Antigua and Barbuda,ATG,4.712055818,4.185711803,5.294206892,10.53691,10.22042,10.67817,10.93971,11.28182,11.3816,10.83745,10.69594,10.63667,7.52403,9.73113,11.70779,5.467563571
Argentina,ARG,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,1.91767,1.98626,1.83979,1.77327,0.88322,0.84015,1.68395,5.467563571
Aruba,ABW,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,19.9,21.1,21.6,21.2,21.2,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Australia,AUS,2.7,2.8,2.6,2.6,2.6,2.5,2.7,2.9,2.9,2.9,3.1,2.4,1.5,1.6,2.8,2.9
Austria,AUT,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.19838,5.33122,3.36035,2.6604,4.851623621,5.467563571
Azerbaijan,AZE,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,3.7,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,2.22808,3.73161
Bahamas,BHS,4.712055818,4.185711803,5.294206892,5.381938767,15.16544,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Bahrain,BHR,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.17559,6.89328,6.93861,5.78345,6.21983,1.46388,3.03483,5.64767,7.13505
Bangladesh,BGD,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,3.02,3.228999885,3.116688451,4.851623621,5.467563571
Belarus,BLR,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,1.78462,5.426665914,2.23041,5.542608316,2.49756,5.319666481,1.42037,3.116688451,1.89548,5.467563571
Belgium,BEL,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,2.18169,5.542608316,5.345202396,1.855,3.16,3.54,3.43,5.467563571
Bermuda,BMU,4.9,4.3,5.2,5.7,5.2,5,4.6,4.2,4.7,4.8,5.3,5.1,1.8,2.2,4.851623621,5.467563571
Bhutan,BTN,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,9.52137,3.228999885,3.116688451,4.851623621,5.467563571
Botswana,BWA,4.712055818,3.7,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,4.9,5.542608316,5.345202396,5.1,3.228999885,3.116688451,4.851623621,5.467563571
British Virgin Islands,VGB,4.712055818,4.185711803,30.27512,30.35111,30.32917,30.76,30.86,30.81,37,32.405,33.2025,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Brunei,BRN,4.712055818,4.185711803,0.81,0.65,0.62,0.66,0.65,0.78,0.83,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Cameroon,CMR,4.712055818,4.185711803,5.294206892,5.381938767,3.3,3.4,3.2,3.7,4,4.1,5.06,5.09,4.65,4.82,4.851623621,5.467563571
Canada,CAN,1.81821,1.82919,1.83329,1.81814,1.83679,1.80198,1.79943,1.93487,1.99315,1.99379,2.00237,2.01469,1.00336,0.98237,1.41368,1.577
Chile,CHL,3.24928,3.319,3.2462,3.15664,3.45471,3.13638,3.10483,3.39815,3.64229,3.54035,3.29595,3.31392,3.228999885,3.116688451,4.851623621,5.467563571
Colombia,COL,2.57107,2.48384,2.41378,2.21365,2.13009,2.08821,2.0616,1.90385,2.05987,2.07005,2.55753,2.63815,1.24652,1.68666,2.23272,2.34605
Costa Rica,CRI,4.712055818,4.185711803,5.294206892,5.381938767,4.41076,4.68706,4.61756,4.7099,4.99396,4.80883,4.65418,4.81809,1.86899,2.71972,4.851623621,5.467563571
Cote d'Ivoire,CIV,4.712055818,4.185711803,5.294206892,5.381938767,2.4,3.6,4.8,5.16,5.52,5.89,6.25,7.3,1.5,3.116688451,4.851623621,5.467563571
Croatia,HRV,4.712055818,4.185711803,5.294206892,10.3,5.498256203,5.583480988,5.451857326,5.426665914,11.39607,5.542608316,5.345202396,11.82341,3.228999885,3.116688451,4.851623621,5.467563571
Czechia,CZE,2.80155,2.87347,2.65298,2.65992,2.74939,2.88297,2.76361,2.77236,2.90684,2.94173,2.87942,2.87382,1.50132,1.55283,2.21996,5.467563571
Denmark,DNK,1.68281,4.185711803,1.97473,1.45256,1.47303,1.68546,1.88571,1.87378,1.93069,2.3387,2.25813,2.33104,1.44157,1.52862,1.82626,5.467563571
Ecuador,ECU,1.82,1.66,1.72,1.86,1.9,1.89,1.96,1.9,1.87,2.07,2.31,2.28,3.228999885,3.116688451,4.851623621,5.467563571
Egypt,EGY,4.712055818,5.6,6.3,5.381938767,4.8,3.9,4.3,3.3,2.47,1.63,1.62,2.32,2.04,3.116688451,4.851623621,5.467563571
El Salvador,SLV,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,2.95787,3.04613,3.23593,3.49848,3.51677,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Equatorial Guinea,GNQ,2.06047,3.3102,3.02377,3.42152,3.33852,4.0366,4.20741,5.55118,6.57985,5.90738,5.76993,6.63587,7.28841,3.116688451,4.851623621,5.467563571
Estonia,EST,4.20903,4.6858,4.54803,4.39623,4.34115,4.78008,5.46358,5.48218,5.4584,5.4,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Eswatini,SWZ,1.36487,1.54996,1.45438,1.19562,1.07246,0.95517,0.94373,1.09478,0.90679,1.25407,1.18346,1.18396,0.73489,0.69022,4.851623621,5.467563571
Ethiopia,ETH,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,2.60604,3.228999885,3.116688451,4.851623621,5.467563571
Fiji,FJI,13,4.185711803,5.294206892,11.5,11.5,12.1,13.3,13.7,12.6,13.5,12.6,11.8,0.1,-0.1,9.9,5.467563571
Finland,FIN,4.712055818,4.185711803,5.294206892,2.43096,2.51347,2.46268,2.44454,2.45168,2.45966,2.67135,2.69921,2.72993,1.42479,1.50954,1.76731,5.467563571
France,FRA,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,3.90442,2.83936,3.02301,3.5561,5.467563571
French Polynesia,PYF,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,7.3,7.3,3.228999885,3.116688451,8,5.467563571
Germany,DEU,4.712055818,4.185711803,4.20699,5.381938767,5.498256203,5.583480988,5.451857326,4.05767,3.99537,3.9861,3.97426,3.85284,2.35015,2.16005,4.851623621,5.467563571
Greece,GRC,5.38938,4.97559,5.14477,4.94311,5.15725,6.58306,6.5154,6.5367,6.22253,6.68551,6.9626,7.23507,4.32655,5.24736,6.38193,7.14452
Guam,GUM,4.712055818,4.185711803,12,5.381938767,5.498256203,5.583480988,5.451857326,11.2,12.1,5.542608316,5.345202396,22,10.7,6.3,4.851623621,5.467563571
Guinea,GIN,4.712055818,4.185711803,5.294206892,1.67929,1.64244,1.42904,1.24268,1.06877,1.00476,0.9236,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Guyana,GUY,1.8,3.6,4.1,5.2,5.3,3.7,1.7,0.7,3.8,3.7,4.4,5.4,43.5,20,63.4,33
Honduras,HND,6.01026,6.15837,6.11338,6.1221,6.41284,6.52312,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Hong Kong,HKG,2.75619,3.22415,4.29704,4.53393,4.69859,5.04638,5.09956,5.004,4.65011,4.47827,4.46233,3.59847,0.35806,0.08267,0.40542,5.467563571
Hungary,HUN,2.39971,2.37601,2.44332,2.45379,2.56138,2.5767,2.81388,2.72914,2.75277,2.68701,3.04249,3.37803,1.52213,1.6435,4.851623621,5.467563571
Iceland,ISL,4.712055818,3.51117,3.42677,3.68263,4.16666,4.67865,5.47964,6.5,8.1984,7.9837,8.08922,8.1,2.8,3.9,6.1,5.467563571
India,IND,4.712055818,3.68213,3.67259,3.04754,3.10496,3.06495,3.13708,2.64705,2.62134,2.61394,2.60518,2.69189,0.77549,0.90541,2.5962,5.467563571
Indonesia,IDN,4.7,4.17,4.06,4,3.96,4.02,4.13,4.31,4.65054,4.67497,4.91219,4.96633,2.2414,3.116688451,4.851623621,5.467563571
Ireland,IRL,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,4.76468,3.228999885,3.116688451,4.851623621,5.467563571
Israel,ISR,2.6838,2.52894,2.76008,2.69689,2.74042,2.61832,2.52843,2.59238,2.5233,2.55346,2.64084,2.58317,0.7,1.06784,1.86797,1.87597
Italy,ITA,4.712055818,4.185711803,5.14858,5.381938767,5.498256203,5.583480988,5.451857326,5.41026,5.617688878,5.49858,5.345202396,5.7128,3.228999885,3.116688451,4.851623621,5.467563571
Jamaica,JAM,7.05903,7.2,6.9,6.5,6.4,6.9,7.5,7.8,8.4,9,9.2,9.8,3.228999885,3.116688451,4.851623621,5.467563571
Japan,JPN,1.9,1.8,1.7,1.7,1.7,1.8,1.7,1.8,2,2,1.9,2,0.8,0.6,1.2,5.467563571
Jordan,JOR,6.52815,4.185711803,7,5.381938767,6.5,5.583480988,5.451857326,5.426665914,6,5.542608316,5.9,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Kazakhstan,KAZ,1.5,1.4,1.3,1.4,1.5,1,0.9,1,1.3,1.3,1.4,1.3,0.6,0.7,1,5.467563571
Kenya,KEN,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,4.4,3.228999885,3.116688451,4.851623621,5.467563571
Kiribati,KIR,0.57,0.61,0.52,0.58,0.51,0.53,0.5,0.51,0.6,0.76,0.69,0.72,3.228999885,3.116688451,4.851623621,5.467563571
Kuwait,KWT,4.712055818,4.185711803,0.72516,0.7041,0.67374,0.72353,0.75628,0.75995,0.71703,0.67344,0.65095,0.63484,0.52313,0.39951,0.46999,0.59416
Kyrgyzstan,KGZ,4.2,4,3.7,4.5,4.6,4.6,4.3,4.7,4.6,5,5,4.4,2.9,3.2,3.6,5.467563571
Latvia,LVA,4.2,3.1,3.1,3.4,4.4,4.2,4.3,4.2,4.5,4.6,4.9,4.8,3.5,2.6,4.851623621,5.467563571
Lebanon,LBN,2.2,2.9,2.9,2.8,2.6,2.6,2.8,3,3,3.1,3,3,2,3.116688451,4.851623621,9.1
Lithuania,LTU,4.712055818,2.84,2.76,2.74,2.88,2.98,3.07,3.06,3.07,3.02,2.9,2.89,1.65,1.77,2.17,2.74
Luxembourg,LUX,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,1.22728,1.16862,1.223,1.24989,1.25069,1.24847,0.75275,0.73459,0.79521,5.467563571
Macao,MAC,4.712055818,4.185711803,54.97003,58.82189,58.78054,59.65649,56.2537,47.8616,46.97152,49.98982,52.27629,52.58599,21.49786,28.00115,16.64292,5.467563571
Malawi,MWI,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,4.5,3.5,3.4,3.4,3.5,3.4,2.7,1.6,3.116688451,4.851623621,5.467563571
Malaysia,MYS,4.8609,5.41632,5.56932,5.59573,5.64891,5.9618,6.27953,6.36879,6.56906,6.4049,6.53253,6.76074,1.99866,0.7529,2.67476,4.45398
Malta,MLT,4.712055818,4.185711803,5.9,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Marshall Islands,MHL,2.6,2.5,2.3,2.2,2.1,1.9,2.1,2.2,2.3,2.3,2.3,2.5,2,1.8,4.851623621,5.467563571
Martinique,MTQ,4.66594,4.86705,5.20199,5.22271,5.1136,5.18047,4.7,5,5.2,5.64481,5.3,5.4,3.228999885,3.116688451,4.851623621,5.467563571
Mauritius,MUS,4.712055818,4.185711803,9.6,10,9.9,9,9.1,9.2,9.2,9.1,9.3,9.2,2.7,2.3,8.6,5.467563571
Mexico,MEX,8.87931,9.15453,8.86699,8.60889,8.64592,8.99466,8.91677,8.83817,8.4518,8.48726,8.53957,8.61168,6.76612,7.62444,8.4629,5.467563571
Micronesia (country),FSM,1.9007,1.67777,1.70253,1.62598,1.6569,1.66103,1.6353,1.69541,1.71714,1.78008,1.78827,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Moldova,MDA,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,0.47593,0.50265,0.44885,0.50052,0.56154,0.67554,0.1796,0.58281,0.7411,0.51553
Mongolia,MNG,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,0.17729,0.20944,0.20183,0.15283,0.15863,0.0424,3.116688451,4.851623621,5.467563571
Montenegro,MNE,4.712055818,10,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Montserrat,MSR,2.34,1.98,2.13,1.8,2.04,2.01,2.2,2.27,1.75,2.3,2.24,1.76,0.87,0.5,4.851623621,5.467563571
Morocco,MAR,4.712055818,6.92133,7.12698,6.91691,6.72653,6.58754,6.69036,6.44365,6.59831,6.81006,6.93356,7.06346,3.228999885,3.116688451,4.851623621,5.467563571
Mozambique,MOZ,6.45,4.185711803,6.48,5.381938767,5.498256203,5.583480988,5.451857326,4.1,5.617688878,3.9,4.18,4.18,2.43,2.46,4,4.02
Namibia,NAM,4.712055818,2.7,2.6,2.9,2.9,3,3,3.3,3,2.9,1.9,2,5.6,2,4.851623621,5.467563571
Nepal,NPL,4.712055818,4.185711803,1.56846,1.64109,1.78415,1.75738,1.89415,1.77426,1.8247,1.94781,1.96039,1.2839,1.36355,1.6,4.851623621,5.467563571
Netherlands,NLD,4.712055818,4.185711803,3.1,3.1,3.2,3.4,3.6,3.9,4.1,4.2,4.3,4.3,2.3,2.4,3.5,3.8
New Zealand,NZL,5.7,5.2,5.2,5.1,5.1,5.1,5,5.6,6.2,5.8,5.8,5.6,5.4,3.4,3.1,3.7
Nigeria,NGA,4.712055818,4.185711803,4.38,4.38,4.5,5.01,5.24,5.56,5.7,5.46,5.44,5.58,4.29,3.116688451,4.851623621,5.467563571
North Macedonia,MKD,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,2.35897,3.228999885,3.116688451,4.851623621,5.467563571
Norway,NOR,3.3,3.7,3.6,3.7,3.7,3.7,3.7,4,4.3,4.1,3.8,4,3,2.5,4.851623621,5.467563571
Oman,OMN,2.34607,2.64871,2.41562,2.11529,2.16009,2.25063,2.26724,2.70296,2.74429,2.65654,2.66233,2.89567,2.51083,2.37241,2.42779,5.467563571
Palau,PLW,17.47299,17.89294,18.6892,21.52718,23.51177,24.82607,25.70048,26.39814,24.65382,21.92255,19.97486,18.1375,9.75938,3.116688451,4.851623621,5.467563571
Palestine,PSE,4.712055818,2.18179,2.54769,1.9277,2.67194,2.06816,2.59985,1.72538,2.2035,2.55702,2.50622,2.92609,0.66226,3.116688451,4.851623621,5.467563571
Panama,PAN,8.8,8.4,8.9,10.4,11.3,11.9,11.5,10.6,10.8,10.9,10.6,10.1,3.2,5.4,10,10.8
Paraguay,PRY,0.4,0.9,0.8,0.7,0.7,0.7,0.7,1.3,1.3,1.5,2.28,2.46,0.56,0.21,1.09,5.467563571
Peru,PER,4.712055818,4.185711803,5.294206892,3.55004,3.61261,3.7077,3.7845,3.86195,3.85807,3.85993,3.86024,3.86307,1.52192,1.67638,2.25857,2.52051
Philippines,PHL,5.70917,5.86957,6.24398,6.8458,7.70185,8.0851,8.85312,9.89692,10.4109,11.74267,12.25807,12.85306,5.10928,5.21305,6.40839,8.58703
Poland,POL,2.16993,1.58816,1.58953,1.78246,2.10103,1.29852,5.451857326,1.17461,5.617688878,5.542608316,2.1,2.2,3.228999885,3.116688451,2.3,5.467563571
Portugal,PRT,4.07,3.97,4.15,5.381938767,5.498256203,5.583480988,6.4632,6.6815,6.9,7.7,8,8.1,4.4,5.7,8.6,9.1
Puerto Rico,PRI,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,3.4127,3.42083,2.91018,3.4083,2.7498,3.116688451,4.851623621,5.467563571
Qatar,QAT,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,1.82417,2.06132,3.10925,3.84671,3.45242,3.16901,3.26748,1.98157,2.31883,2.85699,5.467563571
Reunion,REU,4.712055818,2.41,2.7,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,3.20152,5.345202396,3.3,3.228999885,3.116688451,4.851623621,5.467563571
Romania,ROU,4.712055818,4.185711803,5.294206892,1.81973,1.8618,1.93643,1.95678,2.40154,2.77008,2.78694,2.90898,2.98068,1.57097,1.58301,4.851623621,5.467563571
Russia,RUS,4.712055818,4.185711803,5.294206892,2.55051,2.61132,2.81143,2.91686,2.94184,3.04913,2.44184,2.3982,2.54538,2.15953,2.37011,2.3903,2.51388
Rwanda,RWA,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,2.35,2.72,3.01,3.38,3.44,3.16,0.9,3.116688451,4.851623621,5.467563571
Saint Lucia,LCA,30,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Samoa,WSM,2.10536,5.93516,5.94588,5.00594,4.12531,4.71747,4.45779,5.19432,5.21456,5.36671,4.99849,4.80039,5.10718,5.45139,4.40606,3.69091
Saudi Arabia,SAU,2.7,3.3,3,2.4,2.2,2.3,2.3,2.7,2.8,2.4,2.2,3.63088,1.61342,2.69934,3.45959,4.36355
Sierra Leone,SLE,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,3.5,4.1,3.7,5.6,3.116688451,4.851623621,5.467563571
Singapore,SGP,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,2.62761,5.617688878,5.542608316,5.345202396,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Slovakia,SVK,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,2.34921,2.15213,2.62467,2.68462,2.58073,2.74076,2.85776,1.44791,1.40964,2.00356,5.467563571
Slovenia,SVN,4.712055818,4.88225,5.294206892,5.381938767,4.85432,5.583480988,4.88984,4.94071,5.617688878,5.28891,5.345202396,5.39654,3.27481,3.116688451,4.851623621,5.467563571
South Africa,ZAF,3.03854,2.89926,2.92729,2.77565,2.87353,3.2893,3.36423,2.87584,2.93515,2.60656,2.75935,3.69756,2.11257,2.2564,3.54019,5.467563571
South Korea,KOR,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,2.5,3.228999885,3.116688451,4.851623621,5.467563571
Spain,ESP,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,6.5,6.6,6.7,6.8,5.0574,5.50139,4.851623621,5.467563571
Sri Lanka,LKA,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,3.33926,5.319666481,3.228999885,3.116688451,4.851623621,5.467563571
Sweden,SWE,2.65229,2.77614,2.54512,2.61123,2.74303,2.67147,2.62691,2.64972,2.73745,2.60058,2.59829,2.43984,1.69136,1.93008,4.851623621,5.467563571
Switzerland,CHE,2.38091,2.37024,2.34961,2.27227,2.27447,2.30381,2.3002,2.27615,2.30333,2.35504,2.37101,2.38753,1.54353,1.62282,1.93911,2.14255
Tajikistan,TJK,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,4.65583,3.77435,4.3023,2.3837,3.37083,3.37083,5.467563571
Thailand,THA,4.712055818,4.185711803,3.56339,4.19875,4.72683,5.33611,5.16223,6.19736,6.89754,7.41838,7.40249,7.37181,2.24962,0.8405,2.77826,5.467563571
Tunisia,TUN,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,4.13982,4.49446,1.69938,1.94018,3.10558,4.88767
Turkey,TUR,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,4.6,2.7,3.4,4.4,5.467563571
Uganda,UGA,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,3.7,5.542608316,5.345202396,3.64006,3.228999885,3.116688451,2.52887,5.467563571
United Arab Emirates,ARE,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,5.583480988,5.451857326,5.426665914,5.617688878,5.542608316,5.345202396,6.1,3.9,6.2,4.851623621,5.467563571
United Kingdom,GBR,3.41659,3.46846,3.38348,3.61444,3.72259,3.6836,3.60953,3.93745,3.44672,3.42372,3.23815,3.64935,1.766,3.116688451,4.851623621,5.467563571
United States,USA,2.71192,2.59589,2.62993,2.71303,2.72392,2.81766,2.78754,2.88548,2.88621,2.9547,2.9604,3.01889,2.1474,2.76457,2.96775,5.467563571
United States Virgin Islands,VIR,22.7,21.1,20.6,22.2,26.7,29.2,30.8,31.5,30.9,25.3,20.9,25.1,3.228999885,3.116688451,4.851623621,5.467563571
Uruguay,URY,6.18243,6.156,6.69586,7.97484,7.29637,6.89926,7.3294,7.15919,7.95896,9.36614,8.82237,7.59515,3.228999885,3.116688451,5.68173,8.89594
Vietnam,VNM,4.712055818,4.185711803,5.294206892,5.381938767,5.498256203,6.06,6.14,6.33,6.96,7.9,8.39,9.2,3.58,1.97,4.851623621,5.467563571
